utf-8
'høre sig for|1
|forhøre sig
(den) indre by|1
|centrum|midtby|bymidte|cityområde|bycentrum|bykerne
(én) på tæven|21
|tæv|klø|tæsk|øretæve|bank
|bastonade (underbegreb)
|boksestød (underbegreb)
|endefuld (underbegreb)
|hak i tuden (underbegreb)
|kindhest (underbegreb)
|klaps (underbegreb)
|knippelslag (underbegreb)
|kæberasler (underbegreb)
|lammer (underbegreb)
|lussing (underbegreb)
|nakkedrag (underbegreb)
|næsestyver (underbegreb)
|pisk (underbegreb)
|skalle (underbegreb)
|stokkeslag (underbegreb)
|stød (underbegreb)
|tamp (underbegreb)
|én over næsen (underbegreb)
|én på sinkadusen (underbegreb)
|ørefigen (underbegreb)
-abel|1
|-et
-age|1
|-ing
-al|1
|-el
-el|1
|-al
-else|1
|-sel|-ing|-tion
-eri|1
|-ing|-sel
-et|1
|-ig|-lig
-gryde|18
|gryde
|fiskegryde (underbegreb)
|fonduegryde (underbegreb)
|frituregryde (underbegreb)
|jerngryde (underbegreb)
|kasserolle (underbegreb)
|kedel (underbegreb)
|klæberstensgryde (underbegreb)
|kobbergryde (underbegreb)
|kogekedel (underbegreb)
|kødgryde (underbegreb)
|madgryde (underbegreb)
|riskoger (underbegreb)
|smedejernsgryde (underbegreb)
|stegegryde (underbegreb)
|støbejernsgryde (underbegreb)
|suppegryde (underbegreb)
|trykkoger (underbegreb)
-hed|1
|-skab
-id|1
|-lignende
-ig|1
|-et
-ing|1
|-else|-tion
-krone|1
|-penge
-lig|1
|-ig|-et
-ment|1
|-ing|-ning
-nød|1
|-mangel
-oid|1
|-lignende
-porno|1
|-pornografi
-sel|1
|-else
-skab|1
|-hed
-tion|1
|-else|-ing
-trice|1
|-øse
-værn|2
|værn
|hørebøf (underbegreb)|høreværn (underbegreb)|ørebøf (underbegreb)
-årig|1
|-års
-års|1
|-årig
-ør|1
|-or
12-skala|1
|7-trins-skala
24 timer|1
|dag|døgn
24-7|1
|hele tiden|uafbrudt
45-knallert|1
|eu-knallert|EU-knallert
68'er|1
|ungdomsoprører
@|1
|snabel-a
a|3
|la
|på
|til
a capriccio|1
|ad libitum|efter behag|efter forgodtbefindende|forgodtbefindende
a conto|1
|afdrag|betaling|rate
a la|1
|ad modum|det samme som|i lighed med|i smag med|lig|ligesom|på linje med|som|tilsvarende
a la grecque-bort|1
|løbende hund (daglig tale)|mæanderbort
a-|2
|u-|ikke-|in-|non-
|ikke-
A-aktie|1
|stamaktie
A-bombe|2
|atombombe
|neutronbombe (underbegreb)
A-hold|1
|førstehold
A-kasse|1
|arbejdsløshedskasse
A-officer|1
|linjeofficer
A-våben|3
|kernevåben|atomvåben
|strategiske atomvåben (underbegreb)
|taktiske atomvåben (underbegreb)
a4|2
|a4-format
|A4
a4-ark|1
|TOP|A4-papir
a4-papir|1
|TOP|A4-ark
a5|1
|A5
aage|1
|aaget|at være trælle under andres magt|slave|underkastelse
aaget|1
|aage|at være trælle under andres magt|slave|underkastelse
ab|2
|af|fra|af og til (underbegreb)|nu og da (underbegreb)|undertiden (underbegreb)|af sted (underbegreb)|bort (underbegreb)|væk (underbegreb)
|gældende fra|til
ab initio|1
|ab origine|ab ovo|begyndelse|start
ab origine|1
|ab initio|ab ovo|begyndelse|start
ab ovo|1
|ab initio|ab origine|begyndelse|start
ab-|1
|af-|fra-
abandonnere|1
